"Id","OwnerId","IsDeleted","Name","CreatedDate","CreatedById","LastModifiedDate","LastModifiedById","SystemModstamp","LastViewedDate","LastReferencedDate","nFORCE__Form_Type__c","nFORCE__Is_Archived__c","nFORCE__Is_Required__c","nFORCE__Label__c","nFORCE__Order__c","nFORCE__lookupKey__c","nFORCE__Api_Key__c","nFORCE__Default_Text_Answer__c","nFORCE__Classification_Tag__c","nFORCE__Help_Text__c","nFORCE__Maximum__c","nFORCE__Minimum__c","nFORCE__Target_Answer_Field__c","AutorabitExtId__c"
"a308c000000BgpbAAC","0058c00000BxeO9AAJ","false","Q-000478","2023-10-31T13:56:27.000Z","0058c00000BxeO9AAJ","2024-11-08T14:41:59.000Z","0058c00000BxeO9AAJ","2024-11-08T14:41:59.000Z","","","Picklist","false","false","Is this loan secured by a residential dwelling including: 1-2 Family home (condominium) Manufactured housing (with or without land) Multi-family dwelling (five or more units)?","0.0","a30Ho000006ve8pIAA","","","","","","","",""
"a308c000000BgpeAAC","0058c00000BxeO9AAJ","false","Q-000481","2023-10-31T13:56:27.000Z","0058c00000BxeO9AAJ","2024-11-08T14:41:59.000Z","0058c00000BxeO9AAJ","2024-11-08T14:41:59.000Z","","","Picklist","false","false","Is this loan a construction-only, bridge loan, or other temporary financing expected to be replaced with permanent financing?","3.0","a30Ho000006ve8oIAA","","","","","","","",""
"a308c000000BgpjAAC","0058c00000BxeO9AAJ","false","Q-000486","2023-10-31T13:56:27.000Z","0058c00000BxeO9AAJ","2024-11-08T14:41:59.000Z","0058c00000BxeO9AAJ","2024-11-08T14:41:59.000Z","","","Picklist","false","false","I certify that this loan has been marked HMDA Reportable and the applicable loan details have been populated.","4.0","a30Ho000006ve8xIAA","","","","","","","",""
"a308c000000BgpsAAC","0058c00000BxeO9AAJ","false","Q-000495","2023-10-31T13:56:27.000Z","0058c00000BxeO9AAJ","2024-11-08T14:41:59.000Z","0058c00000BxeO9AAJ","2024-11-08T14:41:59.000Z","","","Picklist","false","true","Will this loan be used for construction of:","0.0","a30Ho000006ve96IAA","","","","","","","",""
"a308c000000Bgq6AAC","0058c00000BxeO9AAJ","false","Q-000509","2023-10-31T13:56:27.000Z","0058c00000BxeO9AAJ","2024-11-08T14:41:59.000Z","0058c00000BxeO9AAJ","2024-11-08T14:41:59.000Z","","","Picklist","false","false","Is the loan (not secured by residential dwelling) for the purpose of improving (repair, rehabilitation, or renovating) a residential dwelling AND the bank classified it as a home improvement loan?","2.0","a30Ho000006ve9LIAQ","","","","","","","",""
"a308c000000Bgq8AAC","0058c00000BxeO9AAJ","false","Q-000511","2023-10-31T13:56:27.000Z","0058c00000BxeO9AAJ","2024-11-08T14:41:59.000Z","0058c00000BxeO9AAJ","2024-11-08T14:41:59.000Z","","","Picklist","false","false","I certify this transaction is NOT HVCRE reportable","6.0","a30Ho000006ve9NIAQ","","","","","","","",""
"a308c000000Bgz9AAC","0058c00000BxeO9AAJ","false","Q-000554","2024-03-05T13:23:05.000Z","0058c00000BxeO9AAJ","2024-11-08T14:41:59.000Z","0058c00000BxeO9AAJ","2024-11-08T14:41:59.000Z","","","Picklist","false","false","Is this loan secured by a residential dwelling including: 1-2 Family home (condominium) Manufactured housing (with or without land) Multi-family dwelling (five or more units)?","0.0","a304x000000EWmiAAG","","","","","","","",""
"a308c000000BgzDAAS","0058c00000BxeO9AAJ","false","Q-000558","2024-03-05T13:23:05.000Z","0058c00000BxeO9AAJ","2024-11-08T14:41:59.000Z","0058c00000BxeO9AAJ","2024-11-08T14:41:59.000Z","","","Picklist","false","false","Is this loan a construction-only, bridge loan, or other temporary financing expected to be replaced with permanent financing?","3.0","a304x000000EWmmAAG","","","","","","","",""
"a308c000000BgzRAAS","0058c00000BxeO9AAJ","false","Q-000572","2024-03-05T13:23:05.000Z","0058c00000BxeO9AAJ","2024-11-08T14:41:59.000Z","0058c00000BxeO9AAJ","2024-11-08T14:41:59.000Z","","","Picklist","false","true","Will this loan be used for construction of:","0.0","a304x000000EWn2AAG","","","","","","","",""
"a308c000000BgzgAAC","0058c00000BxeO9AAJ","false","Q-000587","2024-03-05T13:23:05.000Z","0058c00000BxeO9AAJ","2024-11-08T14:41:59.000Z","0058c00000BxeO9AAJ","2024-11-08T14:41:59.000Z","","","Picklist","false","false","Is the loan (not secured by residential dwelling) for the purpose of improving (repair, rehabilitation, or renovating) a residential dwelling AND the bank classified it as a home improvement loan?","2.0","a304x000000EWnHAAW","","","","","","","",""
"a308c000000BgziAAC","0058c00000BxeO9AAJ","false","Q-000589","2024-03-05T13:23:06.000Z","0058c00000BxeO9AAJ","2024-11-08T14:41:59.000Z","0058c00000BxeO9AAJ","2024-11-08T14:41:59.000Z","","","Picklist","false","false","I certify this transaction is NOT HVCRE reportable","6.0","a304x000000EWnOAAW","","","","","","","",""
"a308c000000GIOWAA4","0058c00000BxeO9AAJ","false","Q-000173","2022-03-29T14:36:02.000Z","0058c00000BxeO9AAJ","2024-11-21T17:03:54.000Z","0058c00000BxeO9AAJ","2024-11-21T17:03:54.000Z","","","Picklist","false","false","How often do you send money out of the country?","0.0","a308c000000GIPaAAO","","","","","","","",""
