"Id","OwnerId","IsDeleted","Name","CreatedDate","CreatedById","LastModifiedDate","LastModifiedById","SystemModstamp","LastActivityDate","LastViewedDate","LastReferencedDate","LLC_BI__Budget_Template_Id__c","LLC_BI__Budget_Template__c","LLC_BI__Description__c","LLC_BI__Is_Initially_Editable__c","LLC_BI__Is_Template__c","LLC_BI__Pending_Amount__c","LLC_BI__Percent_Allocated__c","LLC_BI__Percent_Disbursed__c","LLC_BI__Percent_Remaining_Disbursement__c","LLC_BI__Percent_Remaining__c","LLC_BI__Remaining_Disbursement__c","LLC_BI__Total_Allocated__c","LLC_BI__Total_Budget_Amount__c","LLC_BI__Total_Disbursed_Amount__c","LLC_BI__Total_Remaining__c","LLC_BI__lookupKey__c","LLC_BI__Percent_Hard_Costs__c","LLC_BI__Percent_Other_Costs__c","LLC_BI__Percent_Soft_Costs__c","LLC_BI__Total_Hard_Costs__c","LLC_BI__Total_Other_Costs__c","LLC_BI__Total_Soft_Costs__c","AutorabitExtId__c"
"a2579000000V1HlAAK","0058c00000BxeO9AAJ","false","CLA Complex Budget 1 Template","2024-08-26T16:48:25.000Z","0058c00000BxeO9AAJ","2024-08-26T18:10:44.000Z","0058c00000BxeO9AAJ","2024-08-26T18:10:44.000Z","","","","","","","true","true","0.0","","","","","0.0","0.0","0.0","0.0","0.0","42021036359002676","","","","0.0","0.0","0.0",""
"a2579000000V1HmAAK","0058c00000BxeO9AAJ","false","CLA Simple Budget 2 Template","2024-08-26T16:48:25.000Z","0058c00000BxeO9AAJ","2024-08-26T18:11:00.000Z","0058c00000BxeO9AAJ","2024-08-26T18:11:00.000Z","","","","","","","true","true","0.0","","","","","0.0","0.0","0.0","0.0","0.0","42110583086880417","","","","0.0","0.0","0.0",""
"a2579000000V1HnAAK","0058c00000BxeO9AAJ","false","CLA Simple Budget 1 Template","2024-08-26T16:48:25.000Z","0058c00000BxeO9AAJ","2024-08-26T18:11:00.000Z","0058c00000BxeO9AAJ","2024-08-26T18:11:00.000Z","","","","","","","true","true","0.0","","","","","0.0","0.0","0.0","0.0","0.0","42190861640379324","","","","0.0","0.0","0.0",""
"a2579000000V1HoAAK","0058c00000BxeO9AAJ","false","CLA Complex Budget 1 Template","2024-08-26T16:48:25.000Z","0058c00000BxeO9AAJ","2024-08-26T18:11:00.000Z","0058c00000BxeO9AAJ","2024-08-26T18:11:01.000Z","","","","","a2579000000V1HtAAK","","false","false","0.0","0.0","0.0","100.0","100.0","500000.0","0.0","500000.0","0.0","500000.0","42191334335403812","0.0","0.0","0.0","0.0","0.0","0.0",""
"a2579000000V1HpAAK","0058c00000BxeO9AAJ","false","CLA Complex Budget 1 Template","2024-08-26T16:48:25.000Z","0058c00000BxeO9AAJ","2024-08-26T18:11:00.000Z","0058c00000BxeO9AAJ","2024-08-26T18:11:01.000Z","","","","","a2579000000V1HsAAK","","false","false","0.0","0.0","0.0","100.0","100.0","500000.0","0.0","500000.0","0.0","500000.0","42228810885640343","0.0","0.0","0.0","0.0","0.0","0.0",""
"a2579000000V1HqAAK","0058c00000BxeO9AAJ","false","CLA Simple Budget 1 Template","2024-08-26T16:48:25.000Z","0058c00000BxeO9AAJ","2024-08-26T18:11:00.000Z","0058c00000BxeO9AAJ","2024-08-26T18:11:01.000Z","","","","","","","true","true","0.0","","","","","0.0","0.0","0.0","0.0","0.0","42253046241412123","","","","0.0","0.0","0.0",""
"a2579000000V1HrAAK","0058c00000BxeO9AAJ","false","CLA Simple Budget 2 Template","2024-08-26T16:48:25.000Z","0058c00000BxeO9AAJ","2024-08-26T18:11:00.000Z","0058c00000BxeO9AAJ","2024-08-26T18:11:01.000Z","","","","","","","true","true","0.0","","","","","0.0","0.0","0.0","0.0","0.0","42516101622084174","","","","0.0","0.0","0.0",""
"a2579000000V1HsAAK","0058c00000BxeO9AAJ","false","CLA Complex Budget 1 Template","2024-08-26T16:48:25.000Z","0058c00000BxeO9AAJ","2024-08-26T18:11:00.000Z","0058c00000BxeO9AAJ","2024-08-26T18:11:01.000Z","","","","","","","true","true","0.0","","","","","0.0","0.0","0.0","0.0","0.0","42522583177688671","","","","0.0","0.0","0.0",""
"a2579000000V1HtAAK","0058c00000BxeO9AAJ","false","CLA Complex Budget 1 Template","2024-08-26T16:48:25.000Z","0058c00000BxeO9AAJ","2024-08-26T18:11:00.000Z","0058c00000BxeO9AAJ","2024-08-26T18:11:01.000Z","","","","","","","true","true","0.0","","","","","0.0","0.0","0.0","0.0","0.0","42542914142876583","","","","0.0","0.0","0.0",""
"a2579000000V1HuAAK","0058c00000BxeO9AAJ","false","CLA Simple Budget 1 Template","2024-08-26T16:48:25.000Z","0058c00000BxeO9AAJ","2024-08-26T18:11:00.000Z","0058c00000BxeO9AAJ","2024-08-26T18:11:01.000Z","","","","","","","true","true","0.0","","","","","0.0","0.0","0.0","0.0","0.0","42618541838166399","","","","0.0","0.0","0.0",""
"a2579000000V1HvAAK","0058c00000BxeO9AAJ","false","CLA Simple Budget 2 Template","2024-08-26T16:48:25.000Z","0058c00000BxeO9AAJ","2024-08-26T18:11:00.000Z","0058c00000BxeO9AAJ","2024-08-26T18:11:01.000Z","","","","","","","true","true","0.0","","","","","0.0","0.0","0.0","0.0","0.0","42658567736529257","","","","0.0","0.0","0.0",""
"a2579000000V1HwAAK","0058c00000BxeO9AAJ","false","CLA Simple Budget 1 Template","2024-08-26T16:48:25.000Z","0058c00000BxeO9AAJ","2024-08-26T18:10:44.000Z","0058c00000BxeO9AAJ","2024-08-26T18:10:44.000Z","","","","","","","true","true","0.0","","","","","0.0","0.0","0.0","0.0","0.0","42663125339013752","","","","0.0","0.0","0.0",""
"a2579000000V1HxAAK","0058c00000BxeO9AAJ","false","CLA Complex Budget 1 Template","2024-08-26T16:48:25.000Z","0058c00000BxeO9AAJ","2024-08-26T18:11:00.000Z","0058c00000BxeO9AAJ","2024-08-26T18:11:01.000Z","","","","","a2579000000V1HzAAK","","false","false","0.0","0.0","0.0","100.0","100.0","500000.0","0.0","500000.0","0.0","500000.0","42677360520917603","0.0","0.0","0.0","0.0","0.0","0.0",""
"a2579000000V1HyAAK","0058c00000BxeO9AAJ","false","Test User Budget","2024-08-26T16:48:25.000Z","0058c00000BxeO9AAJ","2024-08-26T18:10:44.000Z","0058c00000BxeO9AAJ","2024-08-26T18:10:44.000Z","","","","","","","true","false","500.0","150.0","100.0","-50.0","-50.0","-500.0","1500.0","1000.0","1000.0","-500.0","42693514141402985","0.0","0.0","0.0","0.0","0.0","0.0",""
"a2579000000V1HzAAK","0058c00000BxeO9AAJ","false","CLA Complex Budget 1 Template","2024-08-26T16:48:25.000Z","0058c00000BxeO9AAJ","2024-08-26T18:11:00.000Z","0058c00000BxeO9AAJ","2024-08-26T18:11:01.000Z","","","","","","","true","true","0.0","","","","","0.0","0.0","0.0","0.0","0.0","42733685110282543","","","","0.0","0.0","0.0",""
"a2579000000V1I0AAK","0058c00000BxeO9AAJ","false","CLA Complex Budget 1 Template - Update01","2024-08-26T16:48:25.000Z","0058c00000BxeO9AAJ","2024-08-26T18:10:44.000Z","0058c00000BxeO9AAJ","2024-08-26T18:10:44.000Z","","","","","a2579000000V1HlAAK","Test Description","false","false","2000.0","1.0","0.6","99.0","99.0","495000.0","5000.0","500000.0","3000.0","495000.0","42861041786945068","0.0","0.0","0.0","0.0","0.0","0.0",""
"a2579000000V1I1AAK","0058c00000BxeO9AAJ","false","CLA Simple Budget 2 Template","2024-08-26T16:48:25.000Z","0058c00000BxeO9AAJ","2024-08-26T18:10:44.000Z","0058c00000BxeO9AAJ","2024-08-26T18:10:44.000Z","","","","","","","true","true","0.0","","","","","0.0","0.0","0.0","0.0","0.0","42940878705367836","","","","0.0","0.0","0.0",""
"a2579000000V1I2AAK","0058c00000BxeO9AAJ","false","Construction of Warehouse","2024-08-26T16:48:25.000Z","0058c00000BxeO9AAJ","2024-08-26T18:11:05.000Z","0058c00000BxeO9AAJ","2024-08-26T18:11:05.000Z","","","","","a2579000000V1IOAA0","Commercial construction budget for building and parking construction.","false","false","429300.0","57.3125","6.4333","64.9467","42.6875","974201.0","859688.0","1500000.0","96499.0","640312.0","5km030j6y3dyzx7o4o","32.1025","20.4667","4.7433","481538.0","307000.0","71150.0",""
"a2579000000V1I3AAK","0058c00000BxeO9AAJ","false","Budget for the Construction of a Walgreens","2024-08-26T16:48:25.000Z","0058c00000BxeO9AAJ","2024-08-26T18:11:05.000Z","0058c00000BxeO9AAJ","2024-08-26T18:11:05.000Z","","","","","a2579000000V1IOAA0","This budget is for the construction of a Walgreens.","false","false","5000.0","100.0","6.4333","93.2333","0.0","1398500.01","1500000.0","1500000.0","96499.99","0.0","96amx8tcv25dm4l1n8","0.0","100.0","0.0","0.0","1500000.0","0.0",""
